[0] both           seed=770300   31.7s img=385408B new_log_lines= 436 key_not_loaded= 342 invalid_size=  73
[1] none           seed=770301    7.1s img=368734B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[2] horror_only    seed=770302    7.1s img=394251B new_log_lines= 428 key_not_loaded= 342 invalid_size=  73
[3] none           seed=770303    7.0s img=354968B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0
[4] darkness_only  seed=770304    7.1s img=410995B new_log_lines=  11 key_not_loaded=   0 invalid_size=   0
[5] none           seed=770305    7.1s img=393048B new_log_lines=  10 key_not_loaded=   0 invalid_size=   0

config             lora key not loaded   ERROR lora invalid size
both                               342                        73
horror_only                        342                        73
darkness_only                        0                         0
none                                 0                         0

======================================================================
--- window [0] both (offset 313368) ---
[2026-08-09 22:03:44.066] got prompt
[2026-08-09 22:03:44.945] model weight dtype torch.float16, manual cast: None
[2026-08-09 22:03:44.959] model_type EPS
[2026-08-09 22:03:50.480] Using split attention in VAE
[2026-08-09 22:03:50.482] Using split attention in VAE
[2026-08-09 22:03:50.603] VAE load device: cuda:0, offload device: cpu, dtype: torch.bfloat16
[2026-08-09 22:04:01.466] Requested to load SDXLClipModel
[2026-08-09 22:04:01.497] loaded completely;  1560.80 MB loaded, full load: True
[2026-08-09 22:04:01.501] CLIP/text encoder model load device: cpu, offload device: cpu, current: cpu, dtype: torch.float16
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_in.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_in.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_in.lora_up.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_out.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_out.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_proj_out.lora_up.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_k.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_k.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_k.lora_up.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_out_0.alpha
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_down.weight
[2026-08-09 22:04:02.807] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_out_0.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_q.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_q.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_q.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_v.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_v.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_attn2_to_v.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_0_proj.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_0_proj.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_2.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_2.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_0_transformer_blocks_0_ff_net_2.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_in.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_in.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_in.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_out.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_out.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_proj_out.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_k.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_k.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_k.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_out_0.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_out_0.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_q.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_q.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_q.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_v.alpha
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_v.lora_down.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn1_to_v.lora_up.weight
[2026-08-09 22:04:02.808] lora key not loaded: lora_unet_down_blocks_0_attentions_1_transformer_blocks_0_attn2_to_k.alpha
